
# Meetan Soft World Robots.txt - Optimized for SEO
# Updated: 2024-11-23

# Global Rules
User-agent: *
Allow: /

# Important Pages - Explicitly Allow
Allow: /index.html
Allow: /about-us.html
Allow: /about-me.html
Allow: /services.html
Allow: /portfolio-*.html
Allow: /contacts.html
Allow: /pricing.html
Allow: /testimonials.html
Allow: /faq.html

# SEO Optimizations
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.pdf$

# Protected Directories and Files
Disallow: /css/
Disallow: /js/
Disallow: /mail.php
Disallow: /mail-short.php
Disallow: /*?*
Disallow: /*?
Disallow: /*&
Disallow: /*.php$
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /admin/
Disallow: /includes/

# Allow Image Directory Selectively
Allow: /img/*.jpg$
Allow: /img/*.jpeg$
Allow: /img/*.png$
Allow: /img/*.gif$
Allow: /img/*.webp$
Allow: /img/*.svg$

# Special Rules for Major Search Engines
User-agent: Googlebot
Crawl-delay: 5
Allow: /

User-agent: Googlebot-Image
Allow: /img/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

User-agent: Bingbot
Crawl-delay: 5
Allow: /

User-agent: DuckDuckBot
Crawl-delay: 5
Allow: /

# Block Bad Bots
User-agent: Baiduspider
Disallow: /

User-agent: PetalBot
Disallow: /

# XML Sitemaps
Sitemap: https://meetansoftworld.com/sitemap.xml

# Host Directive (Helps with Duplicate Content)
Host: https://meetansoftworld.com
